City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Chichli,IN,70.3,clear sky,22.83,78.82,जयश टेंट हाउस चीचली
4,Bengkulu,ID,76.51,light rain,-3.8,102.27,Grage Hotel Bengkulu
6,Arraial Do Cabo,BR,78.8,broken clouds,-22.97,-42.03,Pousada Porto Praia
8,Beloha,MG,73.26,clear sky,-25.17,45.05,
10,Rikitea,PF,75.13,broken clouds,-23.12,-134.97,Pension Maro'i
30,Atuona,PF,77.34,scattered clouds,-9.8,-139.03,Villa Enata
31,Alofi,NU,71.6,light rain,-19.06,-169.92,Taloa Heights
39,Hambantota,LK,75.2,overcast clouds,6.12,81.12,Bungalow 63
46,Victoria,HK,75.0,broken clouds,22.29,114.16,Mini Hotel Central
51,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
55,Sambava,MG,75.07,scattered clouds,-14.27,50.17,Melrose
61,Auki,SB,77.11,overcast clouds,-8.77,160.7,Auki Motel
62,Cabo San Lucas,MX,77.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
64,Hervey Bay,AU,75.0,clear sky,-25.3,152.85,Shelly Bay Resort
72,Avarua,CK,71.6,overcast clouds,-21.21,-159.78,Paradise Inn
79,Makakilo City,US,77.0,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
81,Chazuta,PE,78.8,moderate rain,-6.57,-76.14,Fundo El Porvenir
84,Yenangyaung,MM,76.68,light rain,20.47,94.88,Hotel Country
87,Pouembout,NC,73.62,scattered clouds,-21.13,164.9,Camping de Tipenga
96,Ajdabiya,LY,70.97,broken clouds,30.76,20.23,الحاج سليمان الشترة
97,Tamiahua,MX,71.13,broken clouds,21.27,-97.45,Mission Of The Sun Hotel
105,Viransehir,TR,70.18,overcast clouds,37.24,39.76,Viranşehir Öğretmenevi
109,Nishihara,JP,71.6,few clouds,26.18,127.76,Minshuku Agaihama
113,Vaini,TO,71.6,few clouds,-21.2,-175.2,Keleti Beach Resort
124,Guerrero Negro,MX,71.24,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
129,Poum,NC,77.43,light rain,-20.23,164.02,Gîte kajeon
130,Port Said,EG,76.42,clear sky,31.26,32.28,Aracan Hotel
147,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
161,Najran,SA,77.0,clear sky,17.49,44.13,محمد هادي ال فطيح
172,Gat,IL,78.01,clear sky,31.61,34.76,OlusHome
173,Merauke,ID,78.98,few clouds,-8.47,140.33,
185,Pangai,TO,73.83,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
200,Bandarbeyla,SO,79.59,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
205,Sompeta,IN,77.74,scattered clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
209,Wanning,CN,76.48,light rain,18.8,110.4,Paradise Hotel
212,Sembakung,ID,75.11,overcast clouds,3.82,117.25,
217,Faanui,PF,78.96,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
245,Ambilobe,MG,78.49,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
247,Marsa Matruh,EG,73.18,few clouds,31.35,27.25,Beau Site
249,Wakema,MM,75.99,moderate rain,16.6,95.18,AungKaDay Hotel
250,Tautira,PF,75.2,few clouds,-17.73,-149.15,Pension Oaoa
256,Dingle,PH,77.4,overcast clouds,11.0,122.67,Camp Pasica
261,Kahului,US,75.2,light rain,20.89,-156.47,Maui Seaside Hotel
262,Cobija,BO,71.6,moderate rain,-11.03,-68.77,Hotel Obelisco
265,Teguise,ES,78.8,haze,29.06,-13.56,B&B La Casona de Nazaret
266,Poya,NC,73.76,scattered clouds,-21.35,165.15,
267,Biak,ID,78.75,light rain,-0.91,122.88,Kost Ariz
268,Marawi,PH,75.0,light rain,8.0,124.29,Derogongan Residence
272,Puri,IN,75.2,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
278,Coolum Beach,AU,75.0,clear sky,-26.53,153.1,Palmer Coolum Resort
280,Honiara,SB,75.2,broken clouds,-9.43,159.95,Heritage Park Hotel
293,Tayoltita,MX,77.85,overcast clouds,24.08,-105.93,Hotel Rivera Tayoltita
294,Viedma,AR,78.01,clear sky,-40.81,-63.0,Hotel Cristal
298,San Lorenzo,PY,78.8,clear sky,-25.33,-57.53,Ámbar Hotel
300,Finschhafen,PG,79.09,light rain,-6.6,147.87,Cossam Guest House
302,Tura,IN,72.66,clear sky,25.52,90.22,Hotel RIKMAN Continental
304,Chingola,ZM,79.59,scattered clouds,-12.53,27.88,Protea Hotel by Marriott Chingola
319,Trelew,AR,76.71,clear sky,-43.25,-65.31,Hotel Touring Club
321,Cairns,AU,75.2,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
333,Daru,PG,78.48,light rain,-9.08,143.21,New century hotel
334,Bac Lieu,VN,79.66,scattered clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
338,Riyadh,SA,78.8,clear sky,24.69,46.72,InterContinental Riyadh
340,Shenzhen,CN,75.0,light rain,22.55,114.07,Shun Hing Square
343,Tucuman,AR,73.4,clear sky,-26.82,-65.22,Dallas Hotel Tucuman
344,Lingao,CN,75.74,overcast clouds,19.91,109.69,Lingao Ditai Inn
350,Ormara,PK,77.36,clear sky,25.21,64.64,
355,Xochihuehuetlan,MX,74.71,few clouds,17.92,-98.43,
356,Kirakira,SB,77.2,overcast clouds,-10.45,161.92,SanBiz Lodge
361,Mamallapuram,IN,78.8,mist,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
370,Ponta Do Sol,PT,75.2,few clouds,32.67,-17.1,Hotel do Campo
373,Rio De Janeiro,BR,75.2,moderate rain,-22.9,-43.21,Windsor Guanabara Hotel
376,Baghdad,IQ,77.0,clear sky,33.34,44.4,Baghdad Hotel
378,Rumphi,MW,74.14,few clouds,-11.02,33.86,Country Annex Motel
383,Nhulunbuy,AU,73.4,clear sky,-12.23,136.77,East Arnhem Real Estate
388,Byron Bay,AU,73.4,broken clouds,-28.65,153.62,Backpackers Inn on the Beach
389,Los Llanos De Aridane,ES,75.2,scattered clouds,28.66,-17.92,Valle Aridane
397,Bintulu,MY,78.8,scattered clouds,3.17,113.03,900 Boutique INN
402,Palu,ID,75.78,broken clouds,-0.89,119.87,Hotel Santika Palu
405,Awbari,LY,73.92,clear sky,26.59,12.78,فندق أوباري
408,Nyaunglebin,MM,74.21,scattered clouds,17.95,96.73,Royal Motel
413,Puerto Del Rosario,ES,75.2,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
414,Atambua,ID,76.26,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
418,Tukrah,LY,70.05,few clouds,32.53,20.58,استراحة لاقروتا
421,Bondo,CD,72.64,light rain,3.81,23.69,
428,Presidencia Roque Saenz Pena,AR,77.0,scattered clouds,-26.79,-60.44,Hotel Aconcagua
429,Vero Beach,US,78.8,overcast clouds,27.64,-80.4,Kimpton Vero Beach Hotel & Spa
433,Kieta,PG,76.51,light rain,-6.22,155.63,
434,Da Nang,VN,77.0,scattered clouds,16.07,108.22,Grand Mercure Danang
435,Albox,ES,71.01,clear sky,37.39,-2.15,Steve Conroy Los Olivos
443,Lata,PT,75.0,clear sky,40.16,-8.33,Casa Maquia
444,Chabahar,IR,73.4,haze,25.29,60.64,هتل گدروشیا
445,Carnarvon,AU,73.4,overcast clouds,-24.87,113.63,Hospitality Carnarvon
454,Samandag,TR,77.0,clear sky,36.08,35.98,Anadolu Palace Hotel
458,Samarai,PG,79.88,overcast clouds,-10.62,150.67,Nuli Sapi
463,Vanimo,PG,77.27,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
464,Mitsamiouli,KM,79.63,few clouds,-11.38,43.28,Foyer ADM
466,Dicabisagan,PH,78.42,light rain,17.08,122.42,Nancy Montanes Bernardo
467,Allapalli,IN,70.97,few clouds,19.42,80.07,Hotel IK Residency
470,Tsiroanomandidy,MG,75.36,scattered clouds,-18.77,46.03,
477,Sechura,PE,70.47,overcast clouds,-5.56,-80.82,Hospedaje Costa Bella
478,Amudat,UG,77.34,broken clouds,1.95,34.95,Silent Night Hotel
480,San Quintin,MX,70.43,broken clouds,30.48,-115.95,Old Mill Hotel
483,Kokopo,PG,77.47,broken clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
487,Yarada,IN,77.0,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
506,Lodja,CD,74.3,light rain,-3.48,23.43,
507,Haputale,LK,75.2,overcast clouds,6.77,80.96,Leisure Mount View Holiday Inn
509,Gamba,GA,78.91,broken clouds,-2.65,10.0,
511,Innisfail,AU,72.19,clear sky,-17.53,146.03,Moondarra Motel
512,Kabinda,CD,74.19,broken clouds,-6.13,24.48,Village Mianda Mutole
531,Emerald,AU,73.4,light rain,-23.53,148.17,The Irish Village
536,Siva,EG,75.94,few clouds,29.2,25.52,Qasr Alzaytuna Inn
538,Sur,OM,75.56,clear sky,22.57,59.53,Sur Plaza Hotel
539,Kannur,IN,78.8,mist,11.87,75.36,Asokam Beach Resort and Ayurveda Chikitsa Kendram
546,Meulaboh,ID,78.53,overcast clouds,4.14,96.13,Kost Pria
551,Kindu,CD,73.92,light rain,-2.95,25.95,Hotel Karibu
553,Tezu,IN,75.11,clear sky,27.92,96.17,Circuit House
