City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hithadhoo,MV,-0.6,73.08,83.55,74,0,8.97,clear sky
1,Kapaa,US,22.08,-159.32,66.2,88,40,6.93,scattered clouds
2,Chichli,IN,22.83,78.82,70.3,43,0,4.94,clear sky
3,Ushuaia,AR,-54.8,-68.3,48.2,76,75,29.97,broken clouds
4,Bengkulu,ID,-3.8,102.27,76.51,87,100,4.27,light rain
5,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,74,75,2.24,broken clouds
6,Arraial Do Cabo,BR,-22.97,-42.03,78.8,83,75,14.99,broken clouds
7,Tuktoyaktuk,CA,69.45,-133.04,4.77,93,65,7.76,broken clouds
8,Beloha,MG,-25.17,45.05,73.26,57,0,16.67,clear sky
9,Busselton,AU,-33.65,115.33,64.0,50,14,3.51,few clouds
10,Rikitea,PF,-23.12,-134.97,75.13,70,66,5.75,broken clouds
11,Juneau,US,58.3,-134.42,35.6,93,90,6.93,light rain
12,Kruisfontein,ZA,-34.0,24.73,61.0,60,30,3.0,scattered clouds
13,Georgetown,MY,5.41,100.34,82.4,83,20,3.36,few clouds
14,Dunedin,NZ,-45.87,170.5,63.0,57,100,4.59,light rain
15,Jamestown,US,42.1,-79.24,37.0,100,90,5.82,mist
16,Turukhansk,RU,65.82,87.98,1.85,90,15,8.08,few clouds
17,Pevek,RU,69.7,170.31,23.31,92,78,7.54,broken clouds
18,Severo-Kurilsk,RU,50.68,156.12,43.25,85,95,26.6,light rain
19,Narsaq,GL,60.92,-46.05,30.2,63,75,2.24,broken clouds
20,Olafsvik,IS,64.89,-23.71,41.81,74,65,9.71,broken clouds
21,Sindor,RU,62.86,51.89,37.67,90,100,10.31,overcast clouds
22,Whitehorse,CA,60.72,-135.05,21.99,90,81,1.99,broken clouds
23,Mataura,NZ,-46.19,168.86,55.99,97,100,4.0,light rain
24,Saint-Philippe,RE,-21.36,55.77,68.0,68,40,11.41,scattered clouds
25,Peleduy,RU,59.63,112.74,18.86,96,100,1.14,overcast clouds
26,Bluff,NZ,-46.6,168.33,55.99,97,100,4.0,light rain
27,Butaritari,KI,3.07,172.79,81.66,78,97,17.07,light rain
28,Murdochville,CA,48.96,-65.5,25.99,89,44,11.3,scattered clouds
29,Hermanus,ZA,-34.42,19.23,63.0,57,0,8.01,clear sky
30,Atuona,PF,-9.8,-139.03,77.34,73,30,12.97,scattered clouds
31,Alofi,NU,-19.06,-169.92,71.6,94,58,11.41,light rain
32,Hobart,AU,-42.88,147.33,46.4,87,12,5.82,few clouds
33,Megion,RU,61.03,76.11,32.0,96,90,6.71,mist
34,Mar Del Plata,AR,-38.0,-57.56,62.6,36,0,3.36,clear sky
35,Belle Fourche,US,44.67,-103.85,50.0,61,1,4.7,clear sky
36,Tahe,CN,52.33,124.73,24.49,97,100,2.51,overcast clouds
37,Almaznyy,RU,48.04,40.05,59.0,87,40,4.47,scattered clouds
38,Qaanaaq,GL,77.48,-69.36,15.51,81,99,5.32,overcast clouds
39,Hambantota,LK,6.12,81.12,75.2,100,90,2.24,overcast clouds
40,Provideniya,RU,64.38,-173.3,24.57,91,96,5.37,overcast clouds
41,Mindelo,CV,16.89,-24.98,84.2,62,20,32.21,few clouds
42,Iqaluit,CA,63.75,-68.51,3.52,91,76,4.36,broken clouds
43,Kaspiyskiy,RU,45.39,47.37,54.59,83,83,11.43,broken clouds
44,Urusha,RU,54.05,122.9,17.42,96,73,3.31,broken clouds
45,Placido De Castro,BR,-10.34,-67.19,80.4,75,100,5.86,light rain
46,Victoria,HK,22.29,114.16,75.0,77,56,1.01,broken clouds
47,Castro,BR,-24.79,-50.01,57.49,87,100,10.78,overcast clouds
48,Longyearbyen,SJ,78.22,15.64,17.6,67,0,3.36,clear sky
49,Luanda,AO,-8.84,13.23,82.4,74,20,13.87,few clouds
50,Raudeberg,NO,61.99,5.14,51.8,93,75,23.04,moderate rain
51,Hilo,US,19.73,-155.09,75.2,88,90,3.36,overcast clouds
52,Bud,US,39.45,-86.18,45.0,75,40,5.82,scattered clouds
53,Chokurdakh,RU,70.63,147.92,4.17,94,100,6.33,overcast clouds
54,Lokosovo,RU,61.13,74.82,33.62,96,100,8.12,overcast clouds
55,Sambava,MG,-14.27,50.17,75.07,71,48,19.95,scattered clouds
56,Sao Filipe,CV,14.9,-24.5,84.74,51,65,12.75,broken clouds
57,Deloraine,AU,-41.53,146.67,52.0,95,99,1.43,overcast clouds
58,Ternate,ID,0.8,127.4,82.33,78,15,8.23,few clouds
59,Sayyan,YE,15.17,44.32,58.37,35,0,6.42,clear sky
60,Hami,CN,42.8,93.45,38.01,60,0,2.57,clear sky
61,Auki,SB,-8.77,160.7,77.11,85,100,1.86,overcast clouds
62,Cabo San Lucas,MX,22.89,-109.91,77.0,68,5,1.9,clear sky
63,Lebu,CL,-37.62,-73.65,59.61,63,0,13.13,clear sky
64,Hervey Bay,AU,-25.3,152.85,75.0,82,0,5.99,clear sky
65,East London,ZA,-33.02,27.91,59.0,82,20,3.36,few clouds
66,Vila,PT,42.03,-8.16,64.99,76,0,8.01,clear sky
67,Ocos,GT,14.51,-92.19,82.4,88,40,7.63,scattered clouds
68,Necochea,AR,-38.55,-58.74,63.75,38,38,2.37,scattered clouds
69,Paamiut,GL,61.99,-49.67,25.97,84,95,6.78,overcast clouds
70,New Norfolk,AU,-42.78,147.06,45.0,69,3,2.21,clear sky
71,Norman Wells,CA,65.28,-126.83,8.28,93,96,4.27,overcast clouds
72,Avarua,CK,-21.21,-159.78,71.6,88,100,8.05,overcast clouds
73,Coquimbo,CL,-29.95,-71.34,53.6,87,90,9.17,overcast clouds
74,Durango,MX,24.83,-104.83,57.34,36,57,3.51,broken clouds
75,North Bend,US,43.41,-124.22,53.01,100,90,10.29,overcast clouds
76,Nome,US,64.5,-165.41,17.6,78,90,4.99,light snow
77,Tuatapere,NZ,-46.13,167.68,55.99,97,100,4.0,moderate rain
78,Punta Arenas,CL,-53.15,-70.92,53.01,66,75,31.09,broken clouds
79,Makakilo City,US,21.35,-158.09,77.0,65,1,9.17,clear sky
80,Monte Patria,CL,-30.69,-70.95,81.77,24,0,8.43,clear sky
81,Chazuta,PE,-6.57,-76.14,78.8,94,75,4.7,moderate rain
82,Meadow Lake,US,34.8,-106.54,51.01,70,40,4.36,scattered clouds
83,Bethel,US,41.37,-73.41,35.6,93,90,11.41,moderate rain
84,Yenangyaung,MM,20.47,94.88,76.68,88,78,0.94,light rain
85,Ribeira Grande,PT,38.52,-28.7,69.8,88,75,24.16,broken clouds
86,Verkhnevilyuysk,RU,63.45,120.32,-6.3,91,81,2.44,broken clouds
87,Pouembout,NC,-21.13,164.9,73.62,82,43,4.72,scattered clouds
88,Kupang,ID,-10.17,123.58,80.78,76,69,6.42,broken clouds
89,Cayenne,GF,4.93,-52.33,89.6,59,75,14.99,broken clouds
90,Rumoi,JP,43.93,141.64,43.02,84,37,6.8,scattered clouds
91,Port Elizabeth,ZA,-33.92,25.57,64.4,52,0,8.05,clear sky
92,Piacabucu,BR,-10.41,-36.43,83.08,68,100,13.6,overcast clouds
93,Acapulco,MX,16.86,-99.89,82.4,74,5,1.97,clear sky
94,Simbahan,PH,6.3,120.58,83.28,79,100,13.27,light rain
95,Whyalla,AU,-33.03,137.58,59.0,82,40,13.87,scattered clouds
96,Ajdabiya,LY,30.76,20.23,70.97,61,63,12.71,broken clouds
97,Tamiahua,MX,21.27,-97.45,71.13,57,75,14.76,broken clouds
98,Kaitangata,NZ,-46.28,169.85,63.0,57,100,2.95,light rain
99,Christchurch,NZ,-43.53,172.63,66.0,63,97,8.05,overcast clouds
100,Klaksvik,FO,62.23,-6.59,46.4,75,50,16.11,scattered clouds
101,Touros,BR,-5.2,-35.46,87.8,55,40,14.99,scattered clouds
102,Albany,US,42.6,-73.97,34.0,88,100,7.27,overcast clouds
103,Eresos,GR,39.17,25.93,68.0,72,40,5.82,scattered clouds
104,Altay,CN,47.87,88.12,25.02,88,95,3.49,overcast clouds
105,Viransehir,TR,37.24,39.76,70.18,23,96,2.44,overcast clouds
106,Bentiu,SS,9.23,29.83,81.39,63,97,4.0,overcast clouds
107,Sorland,NO,67.67,12.69,41.0,60,0,23.04,clear sky
108,Codrington,AU,-38.27,141.97,50.86,88,0,10.16,clear sky
109,Nishihara,JP,26.18,127.76,71.6,59,20,5.82,few clouds
110,Ostrovnoy,RU,68.05,39.51,34.43,89,63,19.98,broken clouds
111,Khorixas,NA,-20.37,14.97,85.8,26,88,12.64,light rain
112,Meridian,US,43.61,-116.39,41.0,56,1,3.36,haze
113,Vaini,TO,-21.2,-175.2,71.6,78,20,11.41,few clouds
114,Pennsville,US,39.65,-75.52,45.0,81,90,13.87,overcast clouds
115,Hasaki,JP,35.73,140.83,46.4,75,0,4.7,clear sky
116,Laguna,US,38.42,-121.42,53.01,81,1,3.91,clear sky
117,Dikson,RU,73.51,80.55,11.84,95,100,28.66,overcast clouds
118,Sovetskiy,RU,61.36,63.58,34.2,95,100,6.44,overcast clouds
119,Bredasdorp,ZA,-34.53,20.04,64.4,42,0,10.29,clear sky
120,Naryan-Mar,RU,67.67,53.09,39.83,90,100,20.49,light rain
121,Bambous Virieux,MU,-20.34,57.76,69.8,52,40,16.11,shower rain
122,Guaruja,BR,-23.99,-46.26,69.01,94,90,4.7,mist
123,Bardiyah,LY,31.76,25.09,69.44,69,2,15.14,clear sky
124,Guerrero Negro,MX,27.98,-114.06,71.24,47,31,2.39,scattered clouds
125,Saint-Marc,HT,19.11,-72.69,85.19,64,4,3.18,clear sky
126,Muros,ES,42.78,-9.06,64.99,74,97,11.43,overcast clouds
127,Aksarka,RU,66.56,67.8,34.81,95,100,10.98,overcast clouds
128,Foldes,HU,47.3,21.37,51.8,71,0,4.7,clear sky
129,Poum,NC,-20.23,164.02,77.43,80,48,15.9,light rain
130,Port Said,EG,31.26,32.28,76.42,71,0,15.64,clear sky
131,Igarka,RU,67.47,86.58,5.2,93,100,12.35,overcast clouds
132,Grindavik,IS,63.84,-22.43,42.8,81,75,14.99,shower rain
133,Asau,RO,46.43,26.4,45.0,97,100,1.7,light rain
134,Dinguiraye,GN,11.3,-10.72,89.89,25,39,5.57,scattered clouds
135,Del Rio,US,29.36,-100.9,53.6,71,1,7.58,clear sky
136,Hendersonville,US,36.3,-86.62,48.0,70,90,10.29,overcast clouds
137,Newport,GB,51.59,-3.0,57.0,97,100,1.01,light rain
138,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,100,75,4.47,broken clouds
139,Lorengau,PG,-2.02,147.27,80.73,75,100,2.71,overcast clouds
140,Clyde River,CA,70.47,-68.59,18.46,93,98,6.08,overcast clouds
141,Besikduzu,TR,41.05,39.23,66.2,93,0,4.7,clear sky
142,Pangnirtung,CA,66.15,-65.71,8.71,83,32,0.34,scattered clouds
143,Kovdor,RU,67.57,30.48,25.29,98,91,4.41,overcast clouds
144,Kodiak,US,57.79,-152.41,35.6,74,90,5.82,overcast clouds
145,Cherskiy,RU,68.75,161.3,4.59,92,100,4.79,overcast clouds
146,Flinders,AU,-34.58,150.86,63.0,91,100,3.0,light rain
147,Puerto Ayora,EC,-0.74,-90.35,77.0,73,40,11.41,scattered clouds
148,Ulladulla,AU,-35.35,150.47,60.01,100,90,6.93,light rain
149,Bakchar,RU,57.02,82.07,35.49,98,99,7.47,overcast clouds
150,Thompson,CA,55.74,-97.86,15.04,90,25,3.27,scattered clouds
151,Zunyi,CN,27.69,106.91,59.0,88,85,3.96,overcast clouds
152,Sunland Park,US,31.8,-106.58,57.99,53,1,8.12,clear sky
153,Harper,LR,4.38,-7.72,82.35,75,28,7.49,light rain
154,Okha,RU,53.57,142.95,33.62,90,86,3.06,overcast clouds
155,Vestmannaeyjar,IS,63.44,-20.27,42.8,87,75,26.4,broken clouds
156,Mana,GF,5.66,-53.78,87.94,63,73,14.18,broken clouds
157,Chumikan,RU,54.72,135.31,34.57,88,100,14.79,overcast clouds
158,Ancud,CL,-41.87,-73.82,61.0,71,0,11.41,clear sky
159,Hailey,US,43.52,-114.32,32.0,43,5,9.17,clear sky
160,Kijang,KR,35.24,129.21,55.4,66,0,9.17,clear sky
161,Najran,SA,17.49,44.13,77.0,22,0,11.41,clear sky
162,Bilibino,RU,68.05,166.44,4.26,86,100,1.72,overcast clouds
163,Te Anau,NZ,-45.42,167.72,54.03,91,100,1.97,moderate rain
164,Torbay,CA,47.67,-52.73,37.99,51,47,1.99,scattered clouds
165,Qaqortoq,GL,60.72,-46.03,30.2,63,75,2.24,broken clouds
166,Palmas,BR,-10.21,-48.36,87.8,66,75,8.05,broken clouds
167,Nargana,PA,9.44,-78.59,84.56,72,25,11.68,light rain
168,Ulverstone,AU,-41.15,146.17,53.01,82,74,1.01,broken clouds
169,San Patricio,US,28.02,-97.52,62.01,62,20,10.29,few clouds
170,Sioux Lookout,CA,50.1,-91.92,27.37,92,0,7.16,clear sky
171,Dubbo,AU,-32.25,148.62,55.4,87,40,4.7,scattered clouds
172,Gat,IL,31.61,34.76,78.01,100,1,11.59,clear sky
173,Merauke,ID,-8.47,140.33,78.98,80,13,10.49,few clouds
174,Cidreira,BR,-30.18,-50.21,65.55,59,69,10.07,broken clouds
175,Okitipupa,NG,6.5,4.78,81.36,84,100,6.73,light rain
176,Binzhou,CN,37.37,118.02,58.95,48,74,6.53,broken clouds
177,Beringovskiy,RU,63.05,179.32,25.88,82,0,7.65,clear sky
178,Vila Velha,BR,-20.33,-40.29,82.4,74,75,14.99,broken clouds
179,Goderich,CA,43.75,-81.72,37.99,84,66,10.07,broken clouds
180,Harrismith,ZA,-28.27,29.13,62.87,73,39,14.88,scattered clouds
181,Mount Gambier,AU,-37.83,140.77,48.2,100,40,9.17,scattered clouds
182,Nikolskoye,RU,59.7,30.79,48.0,87,40,6.71,fog
183,Bolshaya Glushitsa,RU,50.24,43.59,49.39,71,99,11.1,overcast clouds
184,Oranjemund,NA,-28.55,16.43,59.99,64,100,28.92,overcast clouds
185,Pangai,TO,-19.8,-174.35,73.83,74,26,24.02,scattered clouds
186,Sabang,ID,5.89,95.32,82.62,77,100,15.55,overcast clouds
187,Volodarka,UA,49.52,29.91,51.1,81,100,8.84,overcast clouds
188,Governador Valadares,BR,-18.85,-41.95,82.36,73,89,7.49,light rain
189,Yellowknife,CA,62.46,-114.35,17.01,95,100,9.46,overcast clouds
190,Tiksi,RU,71.69,128.87,11.66,96,100,5.95,overcast clouds
191,Korla,CN,41.76,86.15,39.0,77,1,3.4,clear sky
192,Luderitz,NA,-26.65,15.16,68.02,43,59,33.42,broken clouds
193,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,16.11,broken clouds
194,Axim,GH,4.87,-2.24,82.98,72,30,6.64,scattered clouds
195,Lasa,IT,46.62,10.7,55.4,71,0,4.7,clear sky
196,Dombarovskiy,RU,50.76,59.54,43.09,60,95,9.53,overcast clouds
197,Nemuro,JP,43.32,145.57,49.6,70,72,22.35,broken clouds
198,Brae,GB,60.4,-1.35,50.0,71,20,28.86,few clouds
199,Bokoro,TD,12.38,17.06,97.23,16,0,6.31,clear sky
200,Bandarbeyla,SO,9.49,50.81,79.59,81,48,15.5,scattered clouds
201,Saint-Augustin,CA,51.23,-58.65,32.92,75,0,17.29,clear sky
202,Broome,US,42.25,-75.83,39.0,93,90,6.93,overcast clouds
203,Saskylakh,RU,71.92,114.08,-1.57,86,47,6.87,scattered clouds
204,Healdsburg,US,38.61,-122.87,59.0,100,1,1.3,fog
205,Sompeta,IN,18.93,84.6,77.74,56,29,5.28,scattered clouds
206,Nioro,GM,13.35,-15.75,98.26,18,90,3.96,overcast clouds
207,Lompoc,US,34.64,-120.46,50.0,100,20,4.7,mist
208,Barahona,DO,18.21,-71.1,80.6,88,75,5.82,light rain
209,Wanning,CN,18.8,110.4,76.48,88,93,15.48,light rain
210,Nashville,US,36.17,-86.78,48.99,75,90,9.17,overcast clouds
211,Shimoda,JP,34.67,138.95,46.0,84,1,10.47,clear sky
212,Sembakung,ID,3.82,117.25,75.11,96,96,0.56,overcast clouds
213,Ayan,RU,56.45,138.17,28.04,87,100,4.34,overcast clouds
214,Katsuura,JP,35.13,140.3,55.4,54,0,19.46,clear sky
215,Grand-Lahou,CI,5.14,-5.02,82.96,73,27,6.96,light rain
216,Maningrida,AU,-12.07,134.27,80.44,57,0,3.53,clear sky
217,Faanui,PF,-16.48,-151.75,78.96,80,0,11.21,light rain
218,Yate,GB,51.54,-2.42,59.0,93,100,3.0,moderate rain
219,Galesong,ID,-5.32,119.37,82.17,71,70,3.2,broken clouds
220,San Cristobal,VE,7.77,-72.22,82.4,69,75,2.24,broken clouds
221,Novikovo,RU,51.15,37.89,49.08,96,100,5.79,light rain
222,Souillac,MU,-20.52,57.52,69.8,52,75,14.99,broken clouds
223,Nanortalik,GL,60.14,-45.24,29.79,92,99,4.63,overcast clouds
224,Plotnikovo,RU,55.02,85.94,32.0,100,90,13.42,light shower snow
225,Ginir,ET,7.13,40.7,59.81,94,97,4.65,moderate rain
226,Valparaiso,CL,-33.04,-71.63,57.2,82,0,5.82,clear sky
227,Sankt Johann Im Pongau,AT,47.35,13.2,48.0,96,85,1.01,overcast clouds
228,Zhelyabovka,UA,45.4,34.76,57.33,74,100,4.21,overcast clouds
229,Kununurra,AU,-15.77,128.73,82.4,83,42,4.7,scattered clouds
230,Yerbogachen,RU,61.28,108.01,12.92,95,100,6.58,overcast clouds
231,Santa Rosa,PH,14.31,121.11,82.99,78,75,3.36,moderate rain
232,Khatanga,RU,71.97,102.5,-8.84,84,0,5.7,clear sky
233,Margate,GB,51.38,1.39,60.01,84,92,3.0,overcast clouds
234,Plettenberg Bay,ZA,-34.05,23.37,59.2,53,0,4.76,clear sky
235,Evensk,RU,61.95,159.23,23.9,96,99,4.25,overcast clouds
236,Jasper,US,37.2,-94.35,50.0,75,1,8.05,clear sky
237,Garden City,US,42.33,-83.33,41.0,64,90,17.22,overcast clouds
238,Komsomolskiy,UZ,40.43,71.72,48.2,45,0,6.93,mist
239,Conde,BR,-7.26,-34.91,86.0,66,40,11.41,scattered clouds
240,Marakkanam,IN,12.2,79.95,80.55,73,1,6.85,clear sky
241,Northam,GB,51.03,-4.22,57.99,99,100,15.17,moderate rain
242,Ilulissat,GL,69.22,-51.1,17.6,67,75,3.36,broken clouds
243,Port Hedland,AU,-20.32,118.57,80.6,51,63,14.99,broken clouds
244,Barrow,US,71.29,-156.79,19.4,92,20,13.87,few clouds
245,Ambilobe,MG,-13.2,49.05,78.49,61,53,7.81,broken clouds
246,Rosita,NI,13.93,-84.4,87.1,58,17,4.43,few clouds
247,Marsa Matruh,EG,31.35,27.25,73.18,65,22,10.16,few clouds
248,Enid,US,36.4,-97.88,53.01,80,1,5.82,clear sky
249,Wakema,MM,16.6,95.18,75.99,93,94,5.46,moderate rain
250,Tautira,PF,-17.73,-149.15,75.2,88,20,2.24,few clouds
251,Aasiaat,GL,68.71,-52.87,18.88,96,99,3.38,overcast clouds
252,Praya,CV,14.92,-23.51,87.8,52,0,19.46,clear sky
253,Dauriya,RU,49.93,116.87,32.68,88,100,11.7,snow
254,Krasnyy Kut,RU,50.95,46.97,47.97,53,100,11.68,overcast clouds
255,Zomin,UZ,39.96,68.4,44.47,49,0,2.21,clear sky
256,Dingle,PH,11.0,122.67,77.4,91,100,5.53,overcast clouds
257,Freeport,US,40.66,-73.58,39.99,86,90,21.92,moderate rain
258,Kavieng,PG,-2.57,150.8,81.39,78,75,5.39,moderate rain
259,Griffith,US,41.53,-87.42,42.01,51,1,11.41,clear sky
260,Tres Arroyos,AR,-38.37,-60.28,68.32,29,39,3.78,scattered clouds
261,Kahului,US,20.89,-156.47,75.2,88,90,4.7,light rain
262,Cobija,BO,-11.03,-68.77,71.6,100,90,12.75,moderate rain
263,Kangaatsiaq,GL,68.31,-53.46,26.62,92,100,2.48,overcast clouds
264,Sungaipenuh,ID,-2.08,101.38,66.83,96,100,0.69,light rain
265,Teguise,ES,29.06,-13.56,78.8,39,0,11.41,haze
266,Poya,NC,-21.35,165.15,73.76,80,37,5.97,scattered clouds
267,Biak,ID,-0.91,122.88,78.75,76,86,3.38,light rain
268,Marawi,PH,8.0,124.29,75.0,95,92,7.0,light rain
269,Srednekolymsk,RU,67.45,153.68,4.28,94,100,3.76,overcast clouds
270,Palmer,US,42.16,-72.33,34.0,98,90,5.82,light rain
271,Mahebourg,MU,-20.41,57.7,69.8,52,75,14.99,broken clouds
272,Puri,IN,19.8,85.85,75.2,78,20,3.36,haze
273,Methoni,GR,36.82,21.7,69.01,68,20,8.05,few clouds
274,Kaeo,NZ,-35.1,173.78,64.0,95,100,4.0,light rain
275,Saint-Georges,GD,12.06,-61.75,86.0,74,20,23.04,few clouds
276,Chifeng,CN,42.27,118.96,47.3,50,100,8.63,overcast clouds
277,Faya,SA,18.39,42.45,68.0,63,20,8.05,few clouds
